y,x
56.46124782,1515451161
56.42522447,1515451227
56.38871349,1515451294
56.35226154,1515451361
56.76522935,1515451461
57.02989451,1515451527
57.28946332,1515451593
57.54786191,1515451660
57.79737106,1515451726
58.04569983,1515451793
58.28906407,1515451860
58.52397725,1515451926
58.4810005,1515452026
58.44185669,1515452092
58.40277167,1515452158
58.36315412,1515452225
58.3241875,1515452291
58.28469008,1515452358
58.24525316,1515452425
58.20587669,1515452492
58.16186621,1515452567
58.12320361,1515452633
58.0845996,1515452699
58.04547014,1515452766
58.00698412,1515452832
57.96797439,1515452899
57.92902494,1515452966
57.89071617,1515453032
57.83102248,1515453135
57.79286335,1515453201
57.75476258,1515453267
57.71614377,1515453334
57.67816055,1515453400
57.63966102,1515453467
57.60122153,1515453534
57.56341488,1515453600
57.47419132,1515453756
57.43658053,1515453822
57.39902785,1515453888
57.36096517,1515453955
57.32352953,1515454021
57.28558561,1515454088
57.24770147,1515454155
57.21044162,1515454221
57.15238412,1515454324
57.11527265,1515454390
57.07821906,1515454456
57.04066278,1515454523
57.00372574,1515454589
56.96628772,1515454656
56.92890922,1515454723
56.89159022,1515454790
56.83542287,1515454891
56.79880773,1515454957
56.76169632,1515455024
56.72519729,1515455090
56.68820367,1515455157
56.65126935,1515455224
56.61494467,1515455290
56.57812796,1515455357
56.52162014,1515455460
56.48550088,1515455526
56.44889258,1515455593
56.70065487,1515455659
56.97058786,1515455726
57.23525143,1515455793
57.49084558,1515455859
57.74526498,1515455926
57.74526498,1515456291
57.74526498,1515456357
57.74526498,1515456423
57.74526498,1515456490
57.74526498,1515456556
57.74526498,1515456623
57.74526498,1515456690
57.74526498,1515456756
57.74526498,1515456860
57.74526498,1515456926
57.74526498,1515456992
57.74526498,1515457059
57.74526498,1515457125
57.74526498,1515457192
57.74526498,1515457258
57.74526498,1515457325
57.74526498,1515457426
57.74526498,1515457492
57.74526498,1515457558
57.74526498,1515457625
57.74526498,1515457691
57.74526498,1515457758
57.74526498,1515457824
57.74526498,1515457891
57.74526498,1515457994
57.74526498,1515458060
57.74526498,1515458126
57.74526498,1515458193
57.74526498,1515458259
57.74526498,1515458326
57.70666094,1515458393
57.66869227,1515458459
57.61010351,1515458561
57.57171017,1515458628
57.53394896,1515458694
57.49624594,1515458760
57.45803072,1515458827
57.4198754,1515458894
57.38234856,1515458960
57.34431209,1515459027
57.28593009,1515459130
57.24861085,1515459196
57.21134959,1515459262
57.1735826,1515459329
57.13643809,1515459395
57.09878957,1515459462
57.06120068,1515459529
57.02423153,1515459595
56.96718674,1515459697
56.93036472,1515459763
57.12297829,1515459830
57.38074768,1515459896
57.63734473,1515459963
57.88510439,1515460029
58.13168232,1515460096
58.37332127,1515460163
58.72671336,1515460263
58.95289513,1515460329
59,1515460395
59,1515460462
58.96008278,1515460528
58.91962073,1515460595
58.87921955,1515460662
58.83948131,1515460728
58.78417088,1515460820
58.74457392,1515460886
58.70503593,1515460952
58.66495871,1515461019
58.62553948,1515461085
58.58558278,1515461152
58.54568675,1515461219
58.50644593,1515461285
58.41561495,1515461438
58.65153323,1515461505
58.87922095,1515461571
59,1515461637
59,1515461704
59,1515461771
59,1515461837
59,1515461904
59,1515462003
58.95947797,1515462070
58.91962073,1515462136
58.87982255,1515462202
58.83948131,1515462269
58.79920089,1515462336
58.75958156,1515462402
58.71942182,1515462469
58.65837558,1515462571
58.61896618,1515462637
58.57961568,1515462703
58.53972872,1515462770
58.4999024,1515462837
58.46073023,1515462903
58.42102423,1515462970
58.3813788,1515463037
58.32170607,1515463138
58.28221246,1515463205
58.24336788,1515463271
58.20458198,1515463337
58.16526794,1515463404
58.12601431,1515463471
58.08740603,1515463537
58.04827224,1515463604
57.98878728,1515463706
57.95038747,1515463772
57.91146522,1515463839
57.87318323,1515463905
57.83495967,1515463971
57.79621626,1515464038
57.757533,1515464105
57.71890987,1515464172
57.66653323,1515464263
57.62862617,1515464329
57.59020391,1515464396
57.55241422,1515464462
57.51411105,1515464529
57.47643863,1515464595
57.43825445,1515464662
57.40069919,1515464728
57.34218088,1515464831
57.30477436,1515464897
57.26685997,1515464964
57.22957035,1515465030
57.19177458,1515465097
57.15460175,1515465163
57.11692447,1515465230
57.07930685,1515465297
57.02156842,1515465400
56.98466125,1515465466
56.94781186,1515465532
56.91046277,1515465599
56.88228467,1515465665
57.14867544,1515465732
57.40984549,1515465799
57.66586752,1515465866
58.04790587,1515465968
58.28759425,1515466034
58.52609635,1515466101
58.7562911,1515466167
58.92512913,1515466234
58.88532279,1515466300
58.84497326,1515466367
58.80468455,1515466434
58.7440425,1515466535
58.70390625,1515466602
58.66442888,1515466668
58.62501044,1515466734
58.58505454,1515466801
58.54575477,1515466867
58.50591929,1515466934
58.46614443,1515467001
58.40805492,1515467099
58.36902072,1515467165
58.33004527,1515467231
58.29053889,1515467298
58.25168175,1515467364
58.21229543,1515467431
58.17296954,1515467498
58.13429012,1515467564
48.62482044,1515467664
46.90999803,1515467730
45.19517563,1515467796
43.45437107,1515467863
41.73954867,1515467929
41.73317997,1515467996
42.30763956,1515468063
42.87352513,1515468129
43.75664958,1515468232
44.32253515,1515468298
44.88842072,1515468364
45.46288032,1515468431
46.02876589,1515468497
46.60322548,1515468564
47.17768508,1515468631
47.74357065,1515468697
48.61812107,1515468799
49.19258067,1515468866
49.75846624,1515468932
50.33292583,1515468999
50.8988114,1515469065
51.473271,1515469132
52.03915657,1515469198
52.61361616,1515469265
53.50531464,1515469369
35,1515469435
35,1515469501
35,1515469567
35.01368821,1515469634
35.58814781,1515469701
36.15403338,1515469767
36.72849297,1515469834
37.6030434,1515469936
38.16892897,1515470002
38.73481454,1515470068
39.30927413,1515470135
39.8751597,1515470201
40.4496193,1515470268
41.02407889,1515470335
41.58996446,1515470401
42.46451489,1515470503
43.03040046,1515470569
43.60486006,1515470636
44.17074563,1515470702
44.74520522,1515470769
45.31109079,1515470835
45.88555038,1515470902
46.46000998,1515470969
47.30026431,1515471067
47.87472391,1515471134
48.44060948,1515471200
49.01506907,1515471267
49.58095464,1515471333
50.15541423,1515471400
50.72129981,1515471466
51.2957594,1515471533
51.85795781,1515471635
52.21206282,1515471701
52.56001891,1515471767
52.90706851,1515471834
53.24282367,1515471900
53.57761779,1515471967
53.87293547,1515472034
53.84118813,1515472100
53.79412908,1515472198
53.76251715,1515472264
53.73095964,1515472330
53.69897918,1515472397
53.66753119,1515472463
53.63566182,1515472530
53.60384835,1515472597
53.57256473,1515472663
53.52524736,1515472763
53.49362798,1515472830
53.46253539,1515472896
53.43149681,1515472962
53.40004273,1515473029
53.36864422,1515473096
53.33776903,1515473162
53.30648068,1515473229
53.26452602,1515473319
53.23336751,1515473386
53.20272855,1515473452
53.17167982,1515473519
53.1411489,1515473585
53.11020976,1515473652
53.07978671,1515473718
53.04895698,1515473785
53.00210597,1515473887
52.97187311,1515473953
52.94169355,1515474019
52.91111079,1515474086
52.88058287,1515474153
52.85056456,1515474219
52.82014535,1515474286
52.78978083,1515474353
52.74454222,1515474453
52.71476504,1515474519
52.68504076,1515474585
52.65491978,1515474652
52.62530199,1515474718
52.59528902,1515474785
52.56533039,1515474852
52.53587238,1515474918
52.46725983,1515475072
52.43797723,1515475138
52.40874711,1515475204
52.37912733,1515475271
52.35000281,1515475337
52.32049014,1515475404
52.29103136,1515475471
52.63761001,1515475537
53.16900657,1515475640
53.50011725,1515475706
53.82532029,1515475772
54.14951971,1515475839
54.46301588,1515475905
54.7754662,1515475972
55.08210154,1515476039
55.30744714,1515476105
55.25414078,1515476208
55.22007104,1515476274
55.18605745,1515476340
55.15158546,1515476407
55.11768491,1515476473
55.0833276,1515476540
55.049028,1515476607
55.01478607,1515476674
54.96274432,1515476776
54.92915664,1515476842
54.89562479,1515476908
54.86164153,1515476975
54.82822208,1515477041
54.79435283,1515477108
54.76054097,1515477175
54.72729025,1515477241
54.67548575,1515477344
54.64237737,1515477410
54.6093245,1515477476
54.57582714,1515477543
54.542886,1515477609
54.50950198,1515477676
54.47617501,1515477743
54.4434016,1515477809
54.39184575,1515477913
54.35921467,1515477979
54.32663875,1515478045
54.29362523,1515478112
54.26116037,1515478178
54.22825951,1515478245
54.19541533,1515478312
54.16311717,1515478378
54.11426378,1515478478
54.08210373,1515478544
54.04951206,1515478611
54.01746245,1515478677
53.98498281,1515478744
53.95255955,1515478811
53.9206757,1515478877
53.88836422,1515478944
53.8387778,1515479047
53.80708911,1515479113
53.77545489,1515479179
53.74339662,1515479246
53.71187205,1515479312
53.67992499,1515479379
53.6480339,1515479446
53.61667388,1515479512
53.81734991,1515479578
54.13685421,1515479644
54.45058023,1515479710
54.7632612,1515479777
55.06554436,1515479843
55.36674627,1515479910
55.66227062,1515479977
55.94786149,1515480043
56.59746324,1515480196
56.86534368,1515480262
57.10292254,1515480329
57.13305308,1515480395
57.09540992,1515480462
57.05782638,1515480529
57.02086251,1515480595
56.98339726,1515480662
56.92645126,1515480764
56.88913617,1515480831
56.85243661,1515480897
56.81523953,1515480964
56.77865616,1515481030
56.74157697,1515481097
56.70455712,1515481164
56.66814823,1515481230
56.61692585,1515481323
56.58065551,1515481389
56.54444261,1515481455
56.50773931,1515481522
56.78141931,1515481589
57.04577355,1515481655
57.30896388,1515481722
57.56697792,1515481789
57.95200583,1515481891
58.19358606,1515481957
58.43398084,1515482024
58.5365936,1515482090
58.49677206,1515482157
58.45701113,1515482224
58.41790335,1515482290
58.37826268,1515482357
58.31741564,1515482460
58.27851795,1515482526
58.23967895,1515482592
58.20031104,1515482659
58.16159024,1515482725
58.12234226,1515482792
58.08373956,1515482858
58.04461142,1515482925
57.98630126,1515483025
57.94732348,1515483092
57.90898682,1515483158
57.87012864,1515483225
57.83190975,1515483291
57.79317106,1515483358
57.75449254,1515483425
57.71645054,1515483491
57.65832399,1515483592
57.62042954,1515483658
57.58202007,1515483725
57.54424299,1515483791
57.5059526,1515483858
57.46829277,1515483924
57.43012136,1515483991
57.39200985,1515484058
57.3346484,1515484159
57.29725356,1515484225
57.25935102,1515484292
57.22207307,1515484358
57.18428914,1515484425
57.14656491,1515484492
57.10946251,1515484558
57.07185671,1515484625
57.01469684,1515484727
56.97780042,1515484793
56.94040362,1515484860
56.90362359,1515484926
56.86634487,1515484993
56.82968112,1515485059
56.79252038,1515485126
56.75541902,1515485193
56.69681525,1515485299
56.66041858,1515485365
56.62407943,1515485431
56.58724804,1515485498
56.5510247,1515485564
56.51431081,1515485631
56.47765606,1515485698
56.61581857,1515485764
56.92388253,1515485840
57.18549622,1515485906
57.44205502,1515485972
57.6974401,1515486039
57.9440229,1515486105
58.18942313,1515486172
58.42990163,1515486239
58.59627659,1515486306
